"id","personagem","diálogo"
21,"LEIA","Isso mesmo."
23,"LEIA","Han!"
25,"LEIA","Achei que você tinha decidido ficar."
27,"LEIA","Han, precisamos de você!"
29,"LEIA","Sim."
31,"LEIA","Preciso? Não sei do que você está falando."
33,"LEIA","E o que exatamente eu deveria saber?"
35,"LEIA","Sim. Você é uma grande ajuda para nós. Você é um líder natural..."
37,"LEIA","Você está imaginando coisas."
39,"LEIA","Prefiro beijar um Wookiee."
109,"LEIA","Eu não tive nada a ver com isso. O General Rieekan acha que é perigoso para qualquer nave deixar o sistema até que tenhamos ativado o escudo de energia."
111,"LEIA","Não sei de onde você tira seus delírios, cérebro de laser."
114,"LEIA","Meu...! Ora, você metido,... estúpido,... de aparência desalinhada... nerf-herder!"
116,"LEIA","Ora, acho que você ainda não sabe tudo sobre as mulheres?"
123,"LEIA","Então não pode ser uma daquelas criaturas que atacaram Luke."
130,"LEIA","O que foi?"
132,"LEIA","Um droide sonda imperial."
172,"LEIA","Todos os transportadores de tropas se reunirão na entrada norte. Os navios de transporte pesado sairão assim que forem carregados. Apenas duas escoltas de caça por navio. O escudo de energia só pode ser aberto por um curto período de tempo, então você terá que ficar muito perto de seus transportes."
174,"LEIA","O canhão de íons irá disparar vários tiros para garantir que qualquer nave inimiga esteja fora de sua rota de vôo. Quando você passar pelo escudo de energia, prossiga diretamente para o ponto de encontro. Entendido?"
176,"LEIA","Boa sorte."
219,"LEIA","É arriscado, mas não podemos aguentar muito mais tempo. Não temos escolha."
221,"LEIA","Evacuar o pessoal de terra restante."
234,"LEIA","Por que você ainda está aqui?"
236,"LEIA","Você tem autorização para sair."
239,"LEIA","Envie todas as tropas do setor doze para a encosta sul para proteger os combatentes."
242,"LEIA","Dê o sinal do código de evacuação. E vá para os seus transportes!"
258,"LEIA","Ajudaria se eu saísse e empurrasse?"
262,"LEIA","O balde de ferrolhos nunca vai nos fazer passar por esse bloqueio."
266,"LEIA","Algum dia você vai errar, e espero estar lá para ver."
277,"LEIA","Viu o quê?"
285,"LEIA","Eles estão se aproximando!"
287,"LEIA","Assistir o quê?"
297,"LEIA","Han, suba aqui!"
299,"LEIA","Asteróides!"
301,"LEIA","O que você está fazendo? Você não está realmente entrando em um campo de asteróides?"
303,"LEIA","Você não precisa fazer isso para me impressionar."
307,"LEIA","Eu retiro. Vamos ser pulverizados se ficarmos aqui muito mais tempo."
311,"LEIA","Mais perto?"
315,"LEIA","O que parece muito bom?"
318,"LEIA","Espero que saiba o que está fazendo."
342,"LEIA","Deixe ir."
344,"LEIA","Solte, por favor."
346,"LEIA","Capitão, ser segurado por você não é o bastante para me excitar."
389,"LEIA","Você poderia, por favor, parar de me chamar assim?"
391,"LEIA","Ah, às vezes você dificulta tanto."
393,"LEIA","Ocasionalmente talvez... quando você não está agindo como um canalha."
395,"LEIA","Pare com isso."
397,"LEIA","Pare com isso! Minhas mãos estão sujas."
399,"LEIA","Com medo?"
401,"LEIA","Não estou tremendo."
403,"LEIA","Acontece que gosto de homens legais."
405,"LEIA","Não, você não está. Você está..."
449,"LEIA","Há algo lá fora."
451,"LEIA","Lá fora, na caverna."
454,"LEIA","Você está louco?!"
456,"LEIA","Então eu vou com você."
458,"LEIA","Esse chão com certeza parece estranho. Não parece nada de pedra."
460,"LEIA","Não sei. Estou com um mau pressentimento sobre isso."
464,"LEIA","Mynocks?"
469,"LEIA","O Império ainda está lá fora. Eu não acho que seja sensato..."
471,"LEIA","Eu não sou um comitê!"
472,"LEIA","Você não pode saltar para a velocidade da luz neste campo de asteróides..."
477,"LEIA","A caverna está desmoronando."
479,"LEIA","O quê?"
505,"LEIA","Sem velocidade da luz?"
510,"LEIA","Você vai atacá-los?!"
512,"LEIA","Cala a boca!"
546,"LEIA","O que você tem em mente para o seu próximo movimento?"
548,"LEIA","Com o resto do lixo. E depois?"
550,"LEIA","Não. Onde estamos?"
552,"LEIA","Sistema Anoat. Não há muito lá."
554,"LEIA","Sistema Lando?"
556,"LEIA","Obrigado."
558,"LEIA","Uma colônia de mineração?"
560,"LEIA","Você pode confiar nele?"
563,"LEIA","Você tem seus momentos. Não muitos, mas você os tem."
579,"LEIA","Achei que você conhecesse essa pessoa."
584,"LEIA","Quem está preocupado?"
586,"LEIA","Eu não gosto disso."
594,"LEIA","Sim... muito simpática."
600,"LEIA","Leia."
650,"LEIA","Quanto mais cedo melhor. Algo está errado aqui. Ninguém viu ou sabe nada sobre Threepio. Ele se foi há muito tempo para se perder."
652,"LEIA","Não confio em Lando."
654,"LEIA","E então você se foi, não é?"
655,"LEIA","O que aconteceu?"
657,"LEIA","Ah, que bagunça. Chewie, você acha que pode consertá-lo?"
659,"LEIA","Não, obrigado."
661,"LEIA","Na verdade não."
663,"LEIA","Obrigado."
669,"LEIA","Então você faz parte da guilda de mineração?"
693,"LEIA","Por que eles estão fazendo isso?"
695,"LEIA","Lando."
700,"LEIA","E o Han?"
702,"LEIA","Vader quer todos nós mortos."
706,"LEIA","E nós somos a isca."
711,"LEIA","Você certamente tem jeito com as pessoas."
727,"LEIA","Eu te amo!"
737,"LEIA","Luke! Luke, não -- é uma armadilha! É uma armadilha!"
740,"LEIA","O que você pensa que está fazendo?"
743,"LEIA","Você acha que depois do que fez com Han vamos confiar em você?"
746,"LEIA","Ah, então entendemos, não é, Chewie? Ele não teve escolha."
748,"LEIA","Não precisamos da sua ajuda."
750,"LEIA","O quê?"
753,"LEIA","Chewie."
791,"LEIA","Luke... Temos que voltar."
793,"LEIA","Eu sei onde Luke está."
795,"LEIA","Chewie, apenas faça."
800,"LEIA","É Luke. Chewie, desacelere. Desacelere e vamos passar por baixo dele. Lando, abra a escotilha superior."
801,"LEIA","Ok. Calma, Chewie."
802,"LEIA","Lando?"
806,"LEIA","Já volto."
807,"LEIA","Destruidor Estelar."
809,"LEIA","Se seu pessoal consertou o hiperdrive."
810,"LEIA","Todas as coordenadas estão definidas. É agora ou nunca."